,paper1_id,paper2_id,label_1,label_2,label_3,label_4,label
0,7828885,208310034,0,,0,0,0
1,4837028,16155532,0,,1,1,1
2,18475456,17445278,0,,0,0,0
3,202775562,70299115,0,,1,0,0
4,4899384,182952605,0,,0,0,0
5,57189533,9486582,1,,0,0,0
6,24043287,211171517,1,,1,0,1
7,17222669,13180171,0,,0,0,0
8,54447763,207424145,1,,1,1,1
9,14706477,53522292,1,,0,1,1
10,202558760,45519869,0,,0,0,0
11,203593135,14597300,0,,1,0,0
12,201667606,195709353,0,,1,0,0
13,63177967,6076132,1,,1,1,1
14,80628359,17481680,0,,0,0,0
15,17122895,201843689,1,,0,0,0
16,34791386,17211989,0,,0,0,0
17,1458243,688013,0,,0,0,0
18,1760419,201106566,0,,0,0,0
19,11234742,209405216,0,,0,0,0
20,3927808,9564849,0,,0,0,0
21,2154023,41736341,0,,0,0,0
22,4311997,32153530,0,,0,0,0
23,209319166,18308418,0,,0,0,0
24,10215133,211146486,0,,0,0,0
25,13567946,59222519,0,,0,0,0
26,1078858,56053273,1,,0,0,0
27,44167998,16098362,1,,0,1,1
28,15942759,8416674,0,,1,1,1
29,12831064,2481457,0,,0,0,0
30,210861035,3508638,1,,1,1,1
31,207757902,18825948,1,,0,1,1
32,207930378,6117447,1,,0,0,0
33,8480741,10098910,0,,0,0,0
34,214714027,29711250,0,,0,0,0
35,16321974,15073241,0,,0,0,0
36,7597827,8766914,0,,1,1,1
37,1087040,14252053,1,,0,0,0
38,21805286,6675383,0,,0,1,0
39,21715202,6308914,0,,0,0,0
40,115834,51868204,1,,1,1,1
41,8582051,3958013,0,,0,0,0
42,7715455,15797110,0,,0,1,0
43,7909096,37787307,0,,0,1,0
44,18202996,211066399,1,,1,1,1
45,11381539,383385,1,,0,1,1
46,1322862,17431019,0,,0,1,0
47,2285423,9913379,0,,0,1,0
48,15707238,15761260,0,,0,0,0
49,35466960,16801425,0,,0,0,0
50,13354253,7881319,1,,1,0,1
51,11059073,63367630,0,,0,0,0
52,12412327,67750393,0,,1,0,0
53,10491799,86499598,0,,0,0,0
54,2073877,52310886,0,,0,1,0
55,270704,85459626,0,,0,0,0
56,53079717,367369,1,,0,0,0
57,6294855,5335433,0,,0,0,0
58,34298567,7012221,0,,0,0,0
59,8566737,125198380,1,,0,1,1
60,10150378,1933687,0,,0,0,0
61,1411534,59143411,0,,0,0,0
62,55703664,11077620,0,,0,1,0
63,214728019,33048306,1,,0,0,0
64,21106503,145992648,0,,0,0,0
65,18902171,16189658,0,,0,0,0
66,9680593,12505087,0,,0,0,0
67,5683954,18162328,1,,1,0,1
68,53097492,13833275,0,,0,0,0
69,207940998,13840337,1,,0,0,0
70,4026237,52965835,0,,1,1,1
71,211003696,206592191,1,,1,1,1
72,6504679,13812129,0,,0,0,0
